t_ns,sample_idx,source,message
223848467397,15353022,uart,"[1;32muart:~$ [m[8D[J[00:03:41.039,733] [0m<inf> app_sm: ntn connect failed/timeout[0m"
223849554024,15353022,uart,"[1;32muart:~$ [m[8D[J[00:03:41.039,855] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-108[0m"
223850029929,15353022,uart,"[1;32muart:~$ [m[8D[J[00:03:41.039,886] [0m<inf> app_sm: Entering backoff[0m"
223850573979,15353022,uart,"[1;32muart:~$ [m[8D[J[00:03:41.039,886] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
223851115930,15353022,uart,"[1;32muart:~$ [m[8D[J[00:03:41.040,039] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
223852289141,15353022,uart,"[1;32muart:~$ [m[8D[J[00:03:41.040,435] [0m<inf> field_log: Field log state #28: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-108 dBm[0m"
224055098795,15367354,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
224803734491,15418542,uart,"[8D[J[00:03:41.094,299] [0m<inf> accel: Movement detected: accel=145 mg, delta=152 mg, speed=112747 mm/s, xyz=(328, -853, -384) mg, linear=(126, 59, -42) mg[0m"
225004170525,15432874,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
226208619024,15514774,uart,"[8D[J[00:03:42.497,863] [0m<inf> accel: Movement detected: accel=270 mg, delta=343 mg, speed=112999 mm/s, xyz=(462, -1006, -364) mg, linear=(253, -92, -26) mg[0m"
226414626271,15528083,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
226811379382,15555724,uart,"[8D[J[00:03:43.500,396] [0m<inf> accel: Movement detected: accel=182 mg, delta=331 mg, speed=113409 mm/s, xyz=(362, -1014, -358) mg, linear=(153, -100, 0) mg[0m"
226811929398,15555724,uart,"[1;32muart:~$ [m[8D[J[00:03:44.039,978] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
226812448809,15555724,uart,"[1;32muart:~$ [m[8D[J[00:03:44.040,252] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
226812948005,15555724,uart,"[1;32muart:~$ [m[8D[J[00:03:44.040,252] [0m<inf> app_sm: Trying to connect NTN[0m"
226974167106,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.040,374] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-108[0m"
226974673116,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.040,405] [0m<inf> app_sm: Exiting backoff[0m"
226975213741,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.040,435] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
226976503845,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.040,893] [0m<inf> field_log: Field log state #29: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-108 dBm[0m"
226977108173,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.076,293] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
226977611784,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.076,293] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
226978122775,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.076,385] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
226978625789,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.076,629] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
226979088937,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.076,629] [0m<inf> app_sm: ntn connect failed/timeout[0m"
226979990720,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.076,751] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-108[0m"
226980415719,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.076,782] [0m<inf> app_sm: Entering backoff[0m"
226980920446,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.076,812] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
226981984464,15566986,uart,"[1;32muart:~$ [m[8D[J[00:03:44.077,209] [0m<inf> field_log: Field log state #30: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-108 dBm[0m"
227184877131,15581318,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
228418201259,15664694,uart,"[8D[J[00:03:44.703,582] [0m<inf> accel: Movement detected: accel=140 mg, delta=155 mg, speed=113443 mm/s, xyz=(323, -843, -380) mg, linear=(114, 71, -42) mg[0m"
228618785293,15678003,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
229418848547,15732261,uart,"[8D[J[00:03:45.706,115] [0m<inf> accel: Movement detected: accel=126 mg, delta=128 mg, speed=113836 mm/s, xyz=(304, -998, -322) mg, linear=(95, -84, 0) mg[0m"
229619469951,15745570,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
229983314704,15770140,uart,"[8D[J[00:03:46.708,648] [0m<inf> accel: Movement detected: accel=162 mg, delta=276 mg, speed=113258 mm/s, xyz=(358, -850, -324) mg, linear=(149, 64, 0) mg[0m"
229984158170,15770140,uart,"[1;32muart:~$ [m[8D[J[00:03:47.076,873] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
229984866915,15770140,uart,"[1;32muart:~$ [m[8D[J[00:03:47.077,148] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
229989452641,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.077,148] [0m<inf> app_sm: Trying to connect NTN[0m"
229990435119,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.077,270] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-108[0m"
229990881054,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.077,301] [0m<inf> app_sm: Exiting backoff[0m"
229991440321,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.077,331] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
229992573236,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.077,789] [0m<inf> field_log: Field log state #31: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-108 dBm[0m"
229993203627,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,159] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
229993755525,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,159] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
229994318419,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,250] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
229994906526,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,494] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
229995473647,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,494] [0m<inf> app_sm: ntn connect failed/timeout[0m"
229996179013,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,525] [1;33m<wrn> app_sm: NTN retries exhausted -> trying LTE-M connection...[0m"
229997253340,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,616] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=LTE-M rsrp=-108[0m"
229997746162,15771164,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,677] [0m<inf> app_sm: Entering backoff[0m"
230019594528,15773211,uart,"[1;32muart:~$ [m[8D[J[00:03:47.113,677] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
230020927180,15773211,uart,"[1;32muart:~$ [m[8D[J[00:03:47.114,074] [0m<inf> field_log: Field log state #32: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-108 dBm[0m"
230221651179,15786520,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
231421441805,15868420,uart,"[8D[J[00:03:47.711,181] [0m<inf> accel: Movement detected: accel=366 mg, delta=344 mg, speed=113691 mm/s, xyz=(192, -548, -328) mg, linear=(0, 366, 0) mg[0m"
231622301730,15881729,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
232427733273,15935988,uart,"[8D[J[00:03:48.713,745] [0m<inf> accel: Movement detected: accel=168 mg, delta=330 mg, speed=113548 mm/s, xyz=(87, -867, -231) mg, linear=(-122, 47, 107) mg[0m"
232628478164,15948273,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
233519256494,16009151,uart,"[8D[J[00:03:49.716,278] [0m<inf> accel: Movement detected: accel=198 mg, delta=314 mg, speed=113666 mm/s, xyz=(158, -1099, -288) mg, linear=(-51, -185, 50) mg[0m"
233519929753,16009151,uart,"[1;32muart:~$ [m[8D[J[00:03:50.113,769] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
233520517616,16009151,uart,"[1;32muart:~$ [m[8D[J[00:03:50.114,044] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
233520990932,16009151,uart,"[1;32muart:~$ [m[8D[J[00:03:50.114,044] [0m<inf> app_sm: Retry LTE connect[0m"
233522023311,16009151,uart,"[1;32muart:~$ [m[8D[J[00:03:50.114,135] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=LTE-M rsrp=-108[0m"
233522523934,16009151,uart,"[1;32muart:~$ [m[8D[J[00:03:50.114,196] [0m<inf> app_sm: Exiting backoff[0m"
233523106071,16009151,uart,"[1;32muart:~$ [m[8D[J[00:03:50.114,227] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
233524325703,16009151,uart,"[1;32muart:~$ [m[8D[J[00:03:50.114,624] [0m<inf> field_log: Field log state #33: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-108 dBm[0m"
233524794282,16009151,uart,"[1;32muart:~$ [m[8D[J[00:03:50.169,189] [0m<inf> app_sm: LTEM connecting...[0m"
233729008648,16022459,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
234429070038,16071028,uart,"[8D[J[00:03:50.719,055] [0m<inf> accel: Movement detected: accel=259 mg, delta=228 mg, speed=113697 mm/s, xyz=(392, -1085, -254) mg, linear=(182, -168, 78) mg[0m"
234629512819,16084337,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
235453081007,16140643,uart,"[8D[J[00:03:51.722,961] [0m<inf> lte_service: LTE NW registration status: 2[0m"
235453688606,16140643,uart,"[1;32muart:~$ [m[8D[J[00:03:51.723,022] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
235454780758,16140643,uart,"[1;32muart:~$ [m[8D[J[00:03:51.922,119] [0m<inf> accel: Movement detected: accel=259 mg, delta=239 mg, speed=113214 mm/s, xyz=(225, -660, -298) mg, linear=(0, 257, 34) mg[0m"
235655338489,16153952,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
236561008780,16215838,uart,"[8D[J[00:03:52.924,621] [0m<inf> accel: Movement detected: accel=260 mg, delta=471 mg, speed=113010 mm/s, xyz=(221, -1120, -168) mg, linear=(0, -203, 164) mg[0m"
236561787674,16215838,uart,"[1;32muart:~$ [m[8D[J[00:03:53.728,454] [0m<inf> lte_service: LTE NW registration status: 5[0m"
236562500431,16215838,uart,"[1;32muart:~$ [m[8D[J[00:03:53.728,515] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
236563118533,16215838,uart,"[1;32muart:~$ [m[8D[J[00:03:53.728,668] [0m<inf> lte_service: LTE registered on network[0m"
236563725564,16215838,uart,"[1;32muart:~$ [m[8D[J[00:03:53.728,912] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
236568401105,16216862,uart,"[1;32muart:~$ [m[8D[J[00:03:53.728,942] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
236569511293,16216862,uart,"[1;32muart:~$ [m[8D[J[00:03:53.729,034] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK active_rat=LTE-M next_rat=LTE-M rsrp=-108[0m"
236570027623,16216862,uart,"[1;32muart:~$ [m[8D[J[00:03:53.729,095] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
236571185465,16216862,uart,"[1;32muart:~$ [m[8D[J[00:03:53.730,102] [0m<inf> field_log: Field log state #34: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-108 dBm[0m"
236571693138,16216862,uart,"[1;32muart:~$ [m[8D[J[00:03:53.729,827] [0m<inf> app_sm: LTE RSRP on entry: -107 dBm[0m"
236572366460,16216862,uart,"[1;32muart:~$ [m[8D[J[00:03:53.729,888] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
236572859448,16216862,uart,"[1;32muart:~$ [m[8D[J[00:03:53.729,919] [0m<inf> app_sm: ltem_connected_entry ok[0m"
236773350529,16231194,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
237642603642,16291595,uart,"[8D[J[00:03:53.927,124] [0m<inf> accel: Movement detected: accel=120 mg, delta=79 mg, speed=113103 mm/s, xyz=(183, -911, -215) mg, linear=(-27, 0, 117) mg[0m"
237843463738,16304904,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
238640466656,16360187,uart,"[8D[J[00:03:54.929,687] [0m<inf> accel: Movement detected: accel=132 mg, delta=370 mg, speed=113039 mm/s, xyz=(107, -1001, -311) mg, linear=(-103, -84, 0) mg[0m"
238841696076,16373495,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
239642527474,16428778,uart,"[8D[J[00:03:55.932,220] [0m<inf> accel: Movement detected: accel=215 mg, delta=182 mg, speed=112514 mm/s, xyz=(320, -764, -227) mg, linear=(110, 153, 105) mg[0m"
239843369438,16442087,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
240644776175,16496345,uart,"[8D[J[00:03:56.934,783] [0m<inf> accel: Movement detected: accel=368 mg, delta=335 mg, speed=112365 mm/s, xyz=(431, -1206, -274) mg, linear=(221, -289, 58) mg[0m"
240850590795,16510678,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
241688664446,16566984,uart,"[8D[J[00:03:57.937,347] [0m<inf> accel: Movement detected: accel=264 mg, delta=298 mg, speed=112606 mm/s, xyz=(451, -1022, -359) mg, linear=(241, -105, -27) mg[0m"
241689559198,16566984,uart,"[1;32muart:~$ [m[8D[J[00:03:58.730,621] [0m<inf> rsrp_service: LTE-M RSRP: -106 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
241690166713,16566984,uart,"[1;32muart:~$ [m[8D[J[00:03:58.730,682] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
241690754597,16566984,uart,"[1;32muart:~$ [m[8D[J[00:03:58.730,957] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
241691283538,16566984,uart,"[1;32muart:~$ [m[8D[J[00:03:58.730,987] [0m<inf> app_sm: Updated LTE RSRP: -106 dBm[0m"
241891860207,16580293,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
242650411553,16633528,uart,"[8D[J[00:03:58.939,941] [0m<inf> accel: Movement detected: accel=297 mg, delta=189 mg, speed=112782 mm/s, xyz=(462, -1055, -411) mg, linear=(252, -138, -79) mg[0m"
242851108583,16646837,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
243856038466,16717475,uart,"[8D[J[00:04:00.142,944] [0m<inf> accel: Movement detected: accel=163 mg, delta=235 mg, speed=112822 mm/s, xyz=(309, -1047, -346) mg, linear=(99, -130, 0) mg[0m"
244056579362,16730784,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
245059684075,16800399,uart,"[8D[J[00:04:01.345,977] [0m<inf> accel: Movement detected: accel=191 mg, delta=153 mg, speed=112734 mm/s, xyz=(319, -1066, -282) mg, linear=(109, -149, 50) mg[0m"
245260231113,16813708,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
246057671297,16868990,uart,"[8D[J[00:04:02.348,480] [0m<inf> accel: Movement detected: accel=250 mg, delta=206 mg, speed=113162 mm/s, xyz=(429, -789, -331) mg, linear=(219, 121, 0) mg[0m"
246260803710,16882299,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
246593722125,16905845,uart,"[8D[J[00:04:03.351,013] [0m<inf> accel: Movement detected: accel=238 mg, delta=250 mg, speed=112727 mm/s, xyz=(326, -1074, -203) mg, linear=(116, -164, 129) mg[0m"
246594619609,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,173] [0m<inf> rsrp_service: LTE-M RSRP: -112 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
246595232673,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,234] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
246595897278,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,386] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 6 dB (-106 -> -112)[0m"
246596687171,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,386] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
246597292463,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,447] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
246597895210,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,722] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
246598448421,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,722] [0m<inf> app_sm: Updated LTE RSRP: -112 dBm[0m"
246599061660,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,875] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
246600051029,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,875] [1;33m<wrn> app_sm: LTE poor, consider switching RAT[0m"
246601025844,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,905] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTED -> STATE_BACKOFF[0m"
246602159741,16905845,uart,"[1;32muart:~$ [m[8D[J[00:04:03.740,997] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
246607394028,16906869,uart,"[1;32muart:~$ [m[8D[J[00:04:03.741,058] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
246607941116,16906869,uart,"[1;32muart:~$ [m[8D[J[00:04:03.741,058] [0m<inf> app_sm: Entering backoff[0m"
246621770385,16907893,uart,"[1;32muart:~$ [m[8D[J[00:04:03.741,088] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
246623045923,16907893,uart,"[1;32muart:~$ [m[8D[J[00:04:03.741,455] [0m<inf> field_log: Field log state #35: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
246828517390,16922225,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
248063797278,17006173,uart,"[8D[J[00:04:04.353,546] [0m<inf> accel: Movement detected: accel=214 mg, delta=128 mg, speed=111845 mm/s, xyz=(310, -1072, -233) mg, linear=(100, -162, 99) mg[0m"
248264430210,17019482,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
249068884795,17075788,uart,"[8D[J[00:04:05.356,109] [0m<inf> accel: Movement detected: accel=293 mg, delta=390 mg, speed=111242 mm/s, xyz=(112, -1182, -279) mg, linear=(-98, -272, 53) mg[0m"
249272191139,17089097,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
249673943312,17117762,uart,"[8D[J[00:04:06.559,112] [0m<inf> accel: Movement detected: accel=177 mg, delta=194 mg, speed=110870 mm/s, xyz=(120, -764, -285) mg, linear=(-90, 146, 47) mg[0m"
249674597691,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.741,149] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
249675186744,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.741,424] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
249675689500,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.741,424] [0m<inf> app_sm: Trying to connect NTN[0m"
249676697467,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.741,546] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
249677161267,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.741,577] [0m<inf> app_sm: Exiting backoff[0m"
249677739497,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.741,607] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
249679199787,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.742,034] [0m<inf> field_log: Field log state #36: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
249679803878,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.846,405] [0m<inf> lte_service: LTE NW registration status: 0[0m"
249680412311,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.846,435] [1;33m<wrn> lte_service: LTE registration failed/status=0[0m"
249681010186,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.846,496] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
249681570206,17117762,uart,"[1;32muart:~$ [m[8D[J[00:04:06.846,679] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
249882076062,17132094,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
250163506826,17150973,uart,"[8D[J[00:04:07.359,649] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
250164112307,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.359,680] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
250164716557,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.359,741] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
250165292671,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.359,985] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
250165837518,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.360,015] [0m<inf> app_sm: ntn connect failed/timeout[0m"
250166806640,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.360,107] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
250167238627,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.360,168] [0m<inf> app_sm: Entering backoff[0m"
250167733296,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.360,168] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
250168209099,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.360,321] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
250169133986,17150973,uart,"[1;32muart:~$ [m[8D[J[00:04:07.360,687] [0m<inf> field_log: Field log state #37: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
250369649328,17165306,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
251472467972,17241063,uart,"[8D[J[00:04:07.762,664] [0m<inf> accel: Movement detected: accel=185 mg, delta=229 mg, speed=110352 mm/s, xyz=(147, -1084, -354) mg, linear=(-63, -174, 0) mg[0m"
251673298908,17254372,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
252678371792,17323987,uart,"[8D[J[00:04:08.965,728] [0m<inf> accel: Movement detected: accel=217 mg, delta=288 mg, speed=110338 mm/s, xyz=(218, -698, -392) mg, linear=(0, 209, -60) mg[0m"
252887447958,17338320,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
253119804825,17353676,uart,"[8D[J[00:04:10.360,260] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
253121031771,17353676,uart,"[1;32muart:~$ [m[8D[J[00:04:10.360,534] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
253301655687,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.360,534] [0m<inf> app_sm: Trying to connect NTN[0m"
253303031887,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.360,656] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
253303567468,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.360,687] [0m<inf> app_sm: Exiting backoff[0m"
253304209707,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.360,717] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
253305512577,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.361,145] [0m<inf> field_log: Field log state #38: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
253306715336,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.369,354] [0m<inf> accel: Movement detected: accel=132 mg, delta=216 mg, speed=110158 mm/s, xyz=(272, -1024, -319) mg, linear=(62, -117, 0) mg[0m"
253307444332,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,050] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
253308060021,17366985,uart,"[1;32muart:~$ [m[8D[J[00:04:10.408,050] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
