t_ns,sample_idx,source,message
123951079233,8364264,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
124751242004,8417499,uart,"[8D[J[00:02:01.043,670] [0m<inf> accel: Movement detected: accel=591 mg, delta=151 mg, speed=413119 mm/s, xyz=(292, -413, -943) mg, linear=(-334, -381, -305) mg[0m"
124951865707,8430808,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
125751797117,8484043,uart,"[8D[J[00:02:02.046,203] [0m<inf> accel: Movement detected: accel=613 mg, delta=164 mg, speed=417100 mm/s, xyz=(191, -401, -863) mg, linear=(-435, -369, -225) mg[0m"
125957524650,8498375,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
126754326743,8551610,uart,"[8D[J[00:02:03.048,767] [0m<inf> accel: Movement detected: accel=626 mg, delta=102 mg, speed=420907 mm/s, xyz=(178, -371, -915) mg, linear=(-448, -339, -277) mg[0m"
126954952653,8564919,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
127990852261,8633510,uart,"[8D[J[00:02:04.251,800] [0m<inf> accel: Movement detected: accel=521 mg, delta=131 mg, speed=424905 mm/s, xyz=(212, -357, -825) mg, linear=(-389, -304, -168) mg[0m"
127991740421,8633510,uart,"[1;32muart:~$ [m[8D[J[00:02:04.838,134] [0m<inf> rsrp_service: LTE-M RSRP: -98 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
127992392118,8633510,uart,"[1;32muart:~$ [m[8D[J[00:02:04.838,165] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
127992995555,8633510,uart,"[1;32muart:~$ [m[8D[J[00:02:04.838,470] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
128193513353,8646819,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
128961766611,8700054,uart,"[8D[J[00:02:05.254,333] [0m<inf> accel: Movement detected: accel=569 mg, delta=132 mg, speed=427316 mm/s, xyz=(173, -393, -978) mg, linear=(-378, -304, -299) mg[0m"
129162333975,8713363,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
129962248087,8767062,uart,"[8D[J[00:02:06.256,866] [0m<inf> accel: Movement detected: accel=588 mg, delta=98 mg, speed=431073 mm/s, xyz=(198, -407, -1027) mg, linear=(-353, -318, -348) mg[0m"
130162851840,8780371,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
130964550437,8833606,uart,"[8D[J[00:02:07.259,368] [0m<inf> accel: Movement detected: accel=496 mg, delta=70 mg, speed=434467 mm/s, xyz=(259, -346, -988) mg, linear=(-292, -257, -309) mg[0m"
131167476608,8846915,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
131969326280,8902197,uart,"[8D[J[00:02:08.261,901] [0m<inf> accel: Movement detected: accel=543 mg, delta=273 mg, speed=438594 mm/s, xyz=(109, -361, -842) mg, linear=(-442, -272, -163) mg[0m"
132170191361,8915506,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
133002638779,8971259,uart,"[8D[J[00:02:09.264,465] [0m<inf> accel: Movement detected: accel=376 mg, delta=93 mg, speed=442348 mm/s, xyz=(326, -295, -900) mg, linear=(-225, -206, -221) mg[0m"
133003582335,8971259,uart,"[1;32muart:~$ [m[8D[J[00:02:09.838,989] [0m<inf> rsrp_service: LTE-M RSRP: -96 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
133004231926,8971259,uart,"[1;32muart:~$ [m[8D[J[00:02:09.839,050] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
133004873380,8971259,uart,"[1;32muart:~$ [m[8D[J[00:02:09.839,324] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
133205510102,8984568,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
133973579857,9037243,uart,"[8D[J[00:02:10.267,089] [0m<inf> accel: Movement detected: accel=499 mg, delta=131 mg, speed=445106 mm/s, xyz=(130, -371, -825) mg, linear=(-402, -265, -133) mg[0m"
134174173081,9050552,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
134974845986,9104810,uart,"[8D[J[00:02:11.269,592] [0m<inf> accel: Movement detected: accel=397 mg, delta=128 mg, speed=448761 mm/s, xyz=(274, -325, -900) mg, linear=(-258, -219, -208) mg[0m"
135178893009,9119143,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
135977252631,9172851,uart,"[8D[J[00:02:12.272,155] [0m<inf> accel: Movement detected: accel=381 mg, delta=170 mg, speed=452164 mm/s, xyz=(265, -267, -912) mg, linear=(-267, -161, -220) mg[0m"
136177784000,9186160,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
136979831985,9240419,uart,"[8D[J[00:02:13.274,688] [0m<inf> accel: Movement detected: accel=378 mg, delta=108 mg, speed=455038 mm/s, xyz=(263, -276, -897) mg, linear=(-269, -170, -205) mg[0m"
137180496856,9253728,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
138015203133,9310034,uart,"[8D[J[00:02:14.277,252] [0m<inf> accel: Movement detected: accel=548 mg, delta=54 mg, speed=458859 mm/s, xyz=(171, -409, -972) mg, linear=(-361, -303, -280) mg[0m"
138016090361,9310034,uart,"[1;32muart:~$ [m[8D[J[00:02:14.839,996] [0m<inf> rsrp_service: LTE-M RSRP: -94 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
138016695157,9310034,uart,"[1;32muart:~$ [m[8D[J[00:02:14.840,057] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
138017280673,9310034,uart,"[1;32muart:~$ [m[8D[J[00:02:14.840,332] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
138217851765,9323343,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
138984894115,9376578,uart,"[8D[J[00:02:15.279,815] [0m<inf> accel: Movement detected: accel=470 mg, delta=137 mg, speed=462852 mm/s, xyz=(217, -363, -928) mg, linear=(-315, -257, -236) mg[0m"
139185503837,9388863,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
139989512763,9443121,uart,"[8D[J[00:02:16.282,379] [0m<inf> accel: Movement detected: accel=439 mg, delta=77 mg, speed=466345 mm/s, xyz=(221, -370, -856) mg, linear=(-311, -264, -164) mg[0m"
140190078322,9456430,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
140989769183,9510689,uart,"[8D[J[00:02:17.284,912] [0m<inf> accel: Movement detected: accel=239 mg, delta=67 mg, speed=468230 mm/s, xyz=(360, -283, -788) mg, linear=(-155, -161, -85) mg[0m"
141190471648,9525021,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
141992336950,9578256,uart,"[8D[J[00:02:18.287,475] [0m<inf> accel: Movement detected: accel=376 mg, delta=54 mg, speed=471031 mm/s, xyz=(236, -324, -854) mg, linear=(-279, -202, -151) mg[0m"
142192962047,9591565,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
143032459433,9646848,uart,"[8D[J[00:02:19.290,069] [0m<inf> accel: Movement detected: accel=377 mg, delta=245 mg, speed=473348 mm/s, xyz=(342, -253, -1037) mg, linear=(-155, -115, -324) mg[0m"
143033288514,9646848,uart,"[1;32muart:~$ [m[8D[J[00:02:19.841,003] [0m<inf> rsrp_service: LTE-M RSRP: -94 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
143033861345,9646848,uart,"[1;32muart:~$ [m[8D[J[00:02:19.841,064] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
143034390702,9646848,uart,"[1;32muart:~$ [m[8D[J[00:02:19.841,339] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
143234894543,9660156,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
143997588268,9712368,uart,"[8D[J[00:02:20.292,694] [0m<inf> accel: Movement detected: accel=357 mg, delta=130 mg, speed=476392 mm/s, xyz=(275, -385, -845) mg, linear=(-222, -247, -132) mg[0m"
144198197041,9725676,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
145000240267,9779935,uart,"[8D[J[00:02:21.295,257] [0m<inf> accel: Movement detected: accel=370 mg, delta=147 mg, speed=479124 mm/s, xyz=(219, -326, -869) mg, linear=(-278, -188, -156) mg[0m"
145200872915,9793244,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
146003739773,9847503,uart,"[8D[J[00:02:22.297,790] [0m<inf> accel: Movement detected: accel=231 mg, delta=138 mg, speed=481908 mm/s, xyz=(342, -279, -812) mg, linear=(-155, -141, -99) mg[0m"
146204323392,9860811,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
147005161266,9915070,uart,"[8D[J[00:02:23.300,354] [0m<inf> accel: Movement detected: accel=258 mg, delta=136 mg, speed=484678 mm/s, xyz=(284, -234, -823) mg, linear=(-213, -96, -110) mg[0m"
147205784186,9929403,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
148035321158,9984685,uart,"[8D[J[00:02:24.302,978] [0m<inf> accel: Movement detected: accel=326 mg, delta=82 mg, speed=487019 mm/s, xyz=(246, -297, -899) mg, linear=(-235, -145, -174) mg[0m"
148036995979,9984685,uart,"[1;32muart:~$ [m[8D[J[00:02:24.842,010] [0m<inf> rsrp_service: LTE-M RSRP: -96 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
148038105486,9984685,uart,"[1;32muart:~$ [m[8D[J[00:02:24.842,071] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
148039882057,9984685,uart,"[1;32muart:~$ [m[8D[J[00:02:24.842,346] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
148240560178,9997994,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
149010162953,10050205,uart,"[8D[J[00:02:25.305,511] [0m<inf> accel: Movement detected: accel=455 mg, delta=109 mg, speed=491178 mm/s, xyz=(97, -343, -877) mg, linear=(-384, -191, -152) mg[0m"
149210791209,10063514,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
150018196939,10118796,uart,"[8D[J[00:02:26.308,074] [0m<inf> accel: Movement detected: accel=385 mg, delta=179 mg, speed=494301 mm/s, xyz=(245, -271, -1006) mg, linear=(-236, -119, -281) mg[0m"
150218881138,10132105,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
151015492185,10186364,uart,"[8D[J[00:02:27.310,699] [0m<inf> accel: Movement detected: accel=442 mg, delta=123 mg, speed=497654 mm/s, xyz=(194, -423, -925) mg, linear=(-287, -271, -200) mg[0m"
151216157660,10199673,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
152022539676,10255979,uart,"[8D[J[00:02:28.313,262] [0m<inf> accel: Movement detected: accel=475 mg, delta=226 mg, speed=501250 mm/s, xyz=(141, -217, -1051) mg, linear=(-340, -65, -326) mg[0m"
152223162998,10269288,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
153257071474,10340950,uart,"[8D[J[00:02:29.516,296] [0m<inf> accel: Movement detected: accel=282 mg, delta=130 mg, speed=504775 mm/s, xyz=(259, -275, -900) mg, linear=(-204, -111, -161) mg[0m"
153258678725,10340950,uart,"[1;32muart:~$ [m[8D[J[00:02:29.843,017] [0m<inf> rsrp_service: LTE-M RSRP: -93 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
153259812215,10340950,uart,"[1;32muart:~$ [m[8D[J[00:02:29.843,078] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
153260865408,10340950,uart,"[1;32muart:~$ [m[8D[J[00:02:29.843,353] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
153461708989,10355283,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
154229075631,10407494,uart,"[8D[J[00:02:30.518,859] [0m<inf> accel: Movement detected: accel=393 mg, delta=110 mg, speed=507636 mm/s, xyz=(160, -327, -929) mg, linear=(-303, -163, -190) mg[0m"
154430099630,10420803,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
155226033813,10475061,uart,"[8D[J[00:02:31.521,484] [0m<inf> accel: Movement detected: accel=350 mg, delta=122 mg, speed=511029 mm/s, xyz=(189, -224, -949) mg, linear=(-274, -60, -210) mg[0m"
155428981454,10489394,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
156229234899,10544676,uart,"[8D[J[00:02:32.524,047] [0m<inf> accel: Movement detected: accel=316 mg, delta=123 mg, speed=513844 mm/s, xyz=(205, -224, -913) mg, linear=(-258, -60, -174) mg[0m"
156429845468,10557985,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
157231453778,10612244,uart,"[8D[J[00:02:33.526,580] [0m<inf> accel: Movement detected: accel=375 mg, delta=64 mg, speed=517370 mm/s, xyz=(149, -348, -833) mg, linear=(-314, -184, -94) mg[0m"
157432077971,10625553,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
158266578496,10681859,uart,"[8D[J[00:02:34.529,113] [0m<inf> accel: Movement detected: accel=383 mg, delta=172 mg, speed=520399 mm/s, xyz=(231, -395, -938) mg, linear=(-232, -231, -199) mg[0m"
158267617950,10681859,uart,"[1;32muart:~$ [m[8D[J[00:02:34.844,024] [0m<inf> rsrp_service: LTE-M RSRP: -86 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
158268298492,10681859,uart,"[1;32muart:~$ [m[8D[J[00:02:34.844,085] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
158272805082,10682883,uart,"[1;32muart:~$ [m[8D[J[00:02:34.844,360] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
158473397183,10696191,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
159235890898,10748403,uart,"[8D[J[00:02:35.531,616] [0m<inf> accel: Movement detected: accel=493 mg, delta=83 mg, speed=524119 mm/s, xyz=(70, -301, -1004) mg, linear=(-393, -137, -265) mg[0m"
159436549820,10762174,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
160238631541,10815409,uart,"[8D[J[00:02:36.534,149] [0m<inf> accel: Movement detected: accel=330 mg, delta=127 mg, speed=526888 mm/s, xyz=(173, -212, -931) mg, linear=(-273, -38, -183) mg[0m"
160443576863,10829742,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
161241190430,10882977,uart,"[8D[J[00:02:37.536,712] [0m<inf> accel: Movement detected: accel=341 mg, delta=120 mg, speed=530146 mm/s, xyz=(186, -280, -942) mg, linear=(-260, -106, -194) mg[0m"
161442418732,10897309,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
162244472049,10951568,uart,"[8D[J[00:02:38.539,276] [0m<inf> accel: Movement detected: accel=303 mg, delta=165 mg, speed=533420 mm/s, xyz=(175, -274, -842) mg, linear=(-271, -100, -94) mg[0m"
162445069740,10964877,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
163260138846,11020159,uart,"[8D[J[00:02:39.541,839] [0m<inf> accel: Movement detected: accel=367 mg, delta=135 mg, speed=536530 mm/s, xyz=(128, -267, -906) mg, linear=(-318, -93, -158) mg[0m"
163261162971,11020159,uart,"[1;32muart:~$ [m[8D[J[00:02:39.845,031] [0m<inf> rsrp_service: LTE-M RSRP: -69 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
163278786378,11021183,uart,"[1;32muart:~$ [m[8D[J[00:02:39.845,092] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
163279759552,11021183,uart,"[1;32muart:~$ [m[8D[J[00:02:39.845,367] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
163480422007,11034492,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
164253497348,11087727,uart,"[8D[J[00:02:40.544,342] [0m<inf> accel: Movement detected: accel=498 mg, delta=87 mg, speed=540058 mm/s, xyz=(87, -407, -1004) mg, linear=(-359, -233, -256) mg[0m"
164454135388,11101036,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
165251320721,11154271,uart,"[8D[J[00:02:41.546,844] [0m<inf> accel: Movement detected: accel=371 mg, delta=266 mg, speed=542964 mm/s, xyz=(227, -293, -1023) mg, linear=(-219, -119, -275) mg[0m"
165452917397,11167579,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
166454244214,11233099,uart,"[8D[J[00:02:42.749,938] [0m<inf> accel: Movement detected: accel=293 mg, delta=109 mg, speed=546342 mm/s, xyz=(198, -281, -913) mg, linear=(-232, -94, -154) mg[0m"
166656443563,11247432,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
167456676503,11301691,uart,"[8D[J[00:02:43.752,441] [0m<inf> accel: Movement detected: accel=356 mg, delta=144 mg, speed=549106 mm/s, xyz=(191, -338, -976) mg, linear=(-239, -151, -217) mg[0m"
167659708527,11316023,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
168503964119,11372792,uart,"[8D[J[00:02:44.754,974] [0m<inf> accel: Movement detected: accel=373 mg, delta=181 mg, speed=552103 mm/s, xyz=(104, -239, -933) mg, linear=(-326, -52, -174) mg[0m"
168504897446,11372792,uart,"[1;32muart:~$ [m[8D[J[00:02:44.846,038] [0m<inf> rsrp_service: LTE-M RSRP: -76 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
168505507354,11372792,uart,"[1;32muart:~$ [m[8D[J[00:02:44.846,099] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
168506118169,11372792,uart,"[1;32muart:~$ [m[8D[J[00:02:44.846,221] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 7 dB (-69 -> -76)[0m"
168506667438,11372792,uart,"[1;32muart:~$ [m[8D[J[00:02:44.846,405] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
168707247187,11386101,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
169466134786,11436732,uart,"[8D[J[00:02:45.757,476] [0m<inf> accel: Movement detected: accel=407 mg, delta=159 mg, speed=554761 mm/s, xyz=(124, -405, -918) mg, linear=(-306, -218, -159) mg[0m"
169666784116,11450040,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
170466644223,11504299,uart,"[8D[J[00:02:46.760,040] [0m<inf> accel: Movement detected: accel=274 mg, delta=201 mg, speed=557971 mm/s, xyz=(248, -312, -922) mg, linear=(-182, -125, -163) mg[0m"
170667267730,11517608,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
171466375956,11571867,uart,"[8D[J[00:02:47.762,603] [0m<inf> accel: Movement detected: accel=176 mg, delta=65 mg, speed=560630 mm/s, xyz=(296, -285, -820) mg, linear=(-134, -98, -61) mg[0m"
171666993641,11585175,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
172473905921,11640458,uart,"[8D[J[00:02:48.765,228] [0m<inf> accel: Movement detected: accel=289 mg, delta=80 mg, speed=563199 mm/s, xyz=(289, -410, -878) mg, linear=(-141, -223, -119) mg[0m"
172674487259,11653767,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
173526109934,11712120,uart,"[8D[J[00:02:49.767,761] [0m<inf> accel: Movement detected: accel=290 mg, delta=106 mg, speed=565976 mm/s, xyz=(217, -360, -853) mg, linear=(-213, -173, -94) mg[0m"
173527008518,11712120,uart,"[1;32muart:~$ [m[8D[J[00:02:49.847,076] [0m<inf> rsrp_service: LTE-M RSRP: -83 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
173527598783,11712120,uart,"[1;32muart:~$ [m[8D[J[00:02:49.847,137] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
173528219596,11712120,uart,"[1;32muart:~$ [m[8D[J[00:02:49.847,290] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 7 dB (-76 -> -83)[0m"
173528899445,11712120,uart,"[1;32muart:~$ [m[8D[J[00:02:49.847,290] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -69 -> -76 -> -83 dBm[0m"
173529453276,11712120,uart,"[1;32muart:~$ [m[8D[J[00:02:49.847,473] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
173729966965,11726453,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
174476810080,11777640,uart,"[8D[J[00:02:50.770,263] [0m<inf> accel: Movement detected: accel=289 mg, delta=105 mg, speed=569017 mm/s, xyz=(224, -332, -901) mg, linear=(-206, -145, -142) mg[0m"
174677405581,11790949,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
175479714012,11844184,uart,"[8D[J[00:02:51.772,796] [0m<inf> accel: Movement detected: accel=358 mg, delta=142 mg, speed=572322 mm/s, xyz=(153, -341, -927) mg, linear=(-277, -154, -168) mg[0m"
175680324839,11857493,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
176485930297,11912775,uart,"[8D[J[00:02:52.775,329] [0m<inf> accel: Movement detected: accel=303 mg, delta=73 mg, speed=575307 mm/s, xyz=(189, -278, -920) mg, linear=(-241, -91, -161) mg[0m"
176503355999,11913799,uart,"[1;32muart:~$ [m[8D[J[00:02:53.210,235] [1;31m<err> nrf_cloud_transport: Could not connect to nRF Cloud MQTT Broker mqtt.nrfcloud.com, port: 8883. err: -111[0m"
176504022555,11913799,uart,"[1;32muart:~$ [m[8D[J[00:02:53.210,266] [1;33m<wrn> cloud_service: Unhandled cloud event: 16[0m"
176704501147,11927108,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
177482208764,11980343,uart,"[8D[J[00:02:53.777,832] [0m<inf> accel: Movement detected: accel=451 mg, delta=99 mg, speed=578782 mm/s, xyz=(119, -324, -1056) mg, linear=(-311, -137, -297) mg[0m"
177682981220,11994675,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
178541765922,12050982,uart,"[8D[J[00:02:54.780,426] [0m<inf> accel: Movement detected: accel=407 mg, delta=115 mg, speed=582026 mm/s, xyz=(110, -342, -958) mg, linear=(-320, -155, -199) mg[0m"
178542643198,12050982,uart,"[1;32muart:~$ [m[8D[J[00:02:54.856,475] [0m<inf> rsrp_service: LTE-M RSRP: -92 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
178543227099,12050982,uart,"[1;32muart:~$ [m[8D[J[00:02:54.856,536] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
178543831625,12050982,uart,"[1;32muart:~$ [m[8D[J[00:02:54.856,689] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 9 dB (-83 -> -92)[0m"
178544476632,12050982,uart,"[1;32muart:~$ [m[8D[J[00:02:54.856,689] [1;33m<wrn> rsrp_service: LTE-M RSRP worsening: -76 -> -83 -> -92 dBm[0m"
178545248969,12050982,uart,"[1;32muart:~$ [m[8D[J[00:02:54.856,872] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
178748937728,12065314,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
179486860975,12115478,uart,"[8D[J[00:02:55.782,989] [0m<inf> accel: Movement detected: accel=346 mg, delta=176 mg, speed=585767 mm/s, xyz=(155, -262, -956) mg, linear=(-275, -75, -197) mg[0m"
179687488050,12128787,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
180489302942,12184069,uart,"[8D[J[00:02:56.785,552] [0m<inf> accel: Movement detected: accel=295 mg, delta=85 mg, speed=588496 mm/s, xyz=(150, -243, -834) mg, linear=(-280, -56, -75) mg[0m"
180689904584,12197378,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
181692321922,12265969,uart,"[8D[J[00:02:57.988,586] [0m<inf> accel: Movement detected: accel=324 mg, delta=97 mg, speed=591691 mm/s, xyz=(203, -324, -978) mg, linear=(-210, -128, -211) mg[0m"
181892904018,12279743,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
182727962072,12336049,uart,"[8D[J[00:02:58.991,088] [0m<inf> accel: Movement detected: accel=326 mg, delta=107 mg, speed=594778 mm/s, xyz=(204, -375, -943) mg, linear=(-209, -179, -176) mg[0m"
182728877066,12336049,uart,"[1;32muart:~$ [m[8D[J[00:02:59.866,088] [0m<inf> rsrp_service: LTE-M RSRP: -86 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
182729487429,12336049,uart,"[1;32muart:~$ [m[8D[J[00:02:59.866,149] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
182730081441,12336049,uart,"[1;32muart:~$ [m[8D[J[00:02:59.866,455] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
182930652628,12349358,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
183703013851,12402593,uart,"[8D[J[00:02:59.993,682] [0m<inf> accel: Movement detected: accel=266 mg, delta=155 mg, speed=597065 mm/s, xyz=(267, -303, -962) mg, linear=(-146, -107, -195) mg[0m"
183903727012,12415357,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
184702779962,12469616,uart,"[8D[J[00:03:00.996,215] [0m<inf> accel: Movement detected: accel=336 mg, delta=68 mg, speed=599969 mm/s, xyz=(139, -383, -826) mg, linear=(-274, -187, -59) mg[0m"
184903431168,12482925,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
185702041468,12537184,uart,"[8D[J[00:03:01.998,779] [0m<inf> accel: Movement detected: accel=372 mg, delta=78 mg, speed=603403 mm/s, xyz=(76, -284, -899) mg, linear=(-337, -88, -132) mg[0m"
185902668339,12550492,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
186705178556,12605775,uart,"[8D[J[00:03:03.001,312] [0m<inf> accel: Movement detected: accel=249 mg, delta=92 mg, speed=606488 mm/s, xyz=(254, -314, -919) mg, linear=(-159, -118, -152) mg[0m"
186905798527,12620107,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
187751062533,12676414,uart,"[8D[J[00:03:04.003,936] [0m<inf> accel: Movement detected: accel=284 mg, delta=120 mg, speed=609779 mm/s, xyz=(187, -235, -936) mg, linear=(-226, -39, -169) mg[0m"
187752028443,12676414,uart,"[1;32muart:~$ [m[8D[J[00:03:04.867,065] [0m<inf> rsrp_service: LTE-M RSRP: -99 dBm, next=5 s, motion=moving, speed=345 mm/s, accel=176 mg[0m"
187756544522,12677437,uart,"[1;32muart:~$ [m[8D[J[00:03:04.867,126] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
187757155105,12677437,uart,"[1;32muart:~$ [m[8D[J[00:03:04.867,279] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 13 dB (-86 -> -99)[0m"
187757682146,12677437,uart,"[1;32muart:~$ [m[8D[J[00:03:04.867,431] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
187963411406,12690746,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
188709442522,12741934,uart,"[8D[J[00:03:05.006,530] [0m<inf> accel: Movement detected: accel=329 mg, delta=100 mg, speed=612919 mm/s, xyz=(149, -340, -902) mg, linear=(-264, -144, -135) mg[0m"
188910142436,12755242,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
