t_ns,sample_idx,source,message
69452995852,4723140,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
70655531740,4807088,uart,"[8D[J[00:01:06.934,478] [0m<inf> accel: Movement detected: accel=138 mg, delta=100 mg, speed=32569 mm/s, xyz=(301, -1072, -4) mg, linear=(29, -112, 76) mg[0m"
70859538411,4821420,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
72059703764,4905368,uart,"[8D[J[00:01:08.337,951] [0m<inf> accel: Movement detected: accel=143 mg, delta=179 mg, speed=32393 mm/s, xyz=(235, -823, -64) mg, linear=(-37, 139, 0) mg[0m"
72260977541,4919700,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
73061523032,4976007,uart,"[8D[J[00:01:09.340,515] [0m<inf> accel: Movement detected: accel=188 mg, delta=276 mg, speed=32214 mm/s, xyz=(275, -1150, -81) mg, linear=(0, -188, 0) mg[0m"
73262172408,4989315,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
74063918057,5045622,uart,"[8D[J[00:01:10.343,078] [0m<inf> accel: Movement detected: accel=174 mg, delta=137 mg, speed=31739 mm/s, xyz=(275, -1114, 11) mg, linear=(0, -152, 85) mg[0m"
74264764556,5059954,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
75266183824,5129569,uart,"[8D[J[00:01:11.546,081] [0m<inf> accel: Movement detected: accel=122 mg, delta=104 mg, speed=31464 mm/s, xyz=(161, -935, -27) mg, linear=(-110, 27, 47) mg[0m"
75468889905,5143902,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
77476698728,5282108,uart,"[8D[J[00:01:13.751,647] [0m<inf> accel: Movement detected: accel=183 mg, delta=167 mg, speed=32077 mm/s, xyz=(305, -1145, -123) mg, linear=(43, -172, -48) mg[0m"
77677279404,5295417,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
78678214583,5364008,uart,"[8D[J[00:01:14.954,681] [0m<inf> accel: Movement detected: accel=125 mg, delta=120 mg, speed=33041 mm/s, xyz=(209, -946, -186) mg, linear=(-53, 27, -111) mg[0m"
78878837041,5377317,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
79680450938,5433623,uart,"[8D[J[00:01:15.957,153] [0m<inf> accel: Movement detected: accel=223 mg, delta=147 mg, speed=34022 mm/s, xyz=(314, -1113, -241) mg, linear=(52, -140, -166) mg[0m"
79883290394,5447955,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
80685091629,5503238,uart,"[8D[J[00:01:16.959,686] [0m<inf> accel: Movement detected: accel=155 mg, delta=75 mg, speed=35072 mm/s, xyz=(207, -1012, -224) mg, linear=(-50, -39, -142) mg[0m"
80885720828,5516547,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
81882851953,5586162,uart,"[8D[J[00:01:18.162,841] [0m<inf> accel: Movement detected: accel=155 mg, delta=67 mg, speed=36022 mm/s, xyz=(224, -870, -213) mg, linear=(-32, 100, -115) mg[0m"
82088274236,5600494,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
83085505614,5668531,uart,"[8D[J[00:01:19.365,844] [0m<inf> accel: Movement detected: accel=133 mg, delta=94 mg, speed=37312 mm/s, xyz=(262, -891, -205) mg, linear=(0, 79, -107) mg[0m"
83286793940,5682863,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
84490681837,5766811,uart,"[8D[J[00:01:20.769,409] [0m<inf> accel: Movement detected: accel=143 mg, delta=59 mg, speed=38443 mm/s, xyz=(263, -932, -253) mg, linear=(0, 31, -140) mg[0m"
84691328971,5780120,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
85698216568,5849735,uart,"[8D[J[00:01:21.972,381] [0m<inf> accel: Movement detected: accel=163 mg, delta=42 mg, speed=39343 mm/s, xyz=(322, -894, -264) mg, linear=(61, 68, -136) mg[0m"
85898893694,5863043,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
86895466500,5931635,uart,"[8D[J[00:01:23.175,354] [0m<inf> accel: Movement detected: accel=150 mg, delta=118 mg, speed=40447 mm/s, xyz=(355, -1027, -230) mg, linear=(93, -66, -98) mg[0m"
87096058464,5944943,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
88499145285,6041176,uart,"[8D[J[00:01:24.779,388] [0m<inf> accel: Movement detected: accel=133 mg, delta=150 mg, speed=41412 mm/s, xyz=(246, -851, -227) mg, linear=(0, 104, -84) mg[0m"
88699774875,6054485,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
90107866489,6152765,uart,"[8D[J[00:01:26.383,361] [0m<inf> accel: Movement detected: accel=155 mg, delta=124 mg, speed=42298 mm/s, xyz=(282, -834, -241) mg, linear=(0, 121, -98) mg[0m"
90308521541,6166073,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
91106982364,6221356,uart,"[8D[J[00:01:27.385,925] [0m<inf> accel: Movement detected: accel=123 mg, delta=94 mg, speed=42963 mm/s, xyz=(265, -869, -240) mg, linear=(0, 84, -91) mg[0m"
91307701621,6234665,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
92108012028,6288923,uart,"[8D[J[00:01:28.388,488] [0m<inf> accel: Movement detected: accel=156 mg, delta=44 mg, speed=43939 mm/s, xyz=(292, -889, -300) mg, linear=(0, 60, -144) mg[0m"
92308632454,6303256,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
93110311820,6357515,uart,"[8D[J[00:01:29.391,021] [0m<inf> accel: Movement detected: accel=163 mg, delta=123 mg, speed=45375 mm/s, xyz=(281, -931, -331) mg, linear=(0, 0, -163) mg[0m"
93310952833,6370823,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
94517678524,6452634,uart,"[8D[J[00:01:30.794,586] [0m<inf> accel: Movement detected: accel=131 mg, delta=221 mg, speed=46072 mm/s, xyz=(319, -1058, -128) mg, linear=(49, -113, 45) mg[0m"
94718313469,6465943,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
96519091682,6589817,uart,"[8D[J[00:01:32.799,530] [0m<inf> accel: Movement detected: accel=120 mg, delta=61 mg, speed=45530 mm/s, xyz=(226, -1028, -99) mg, linear=(-45, -84, 73) mg[0m"
96724154637,6604149,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
98127664104,6700382,uart,"[8D[J[00:01:34.403,472] [0m<inf> accel: Movement detected: accel=158 mg, delta=159 mg, speed=44566 mm/s, xyz=(164, -1045, -112) mg, linear=(-107, -101, 60) mg[0m"
98328210863,6713691,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
99325693740,6782282,uart,"[8D[J[00:01:35.606,475] [0m<inf> accel: Movement detected: accel=121 mg, delta=116 mg, speed=43860 mm/s, xyz=(287, -1013, -72) mg, linear=(0, -69, 100) mg[0m"
99526207385,6796614,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
101531399645,6934821,uart,"[8D[J[00:01:37.812,042] [0m<inf> accel: Movement detected: accel=137 mg, delta=81 mg, speed=43887 mm/s, xyz=(328, -1057, -225) mg, linear=(57, -113, -53) mg[0m"
101732813281,6949153,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
103536452765,7072003,uart,"[8D[J[00:01:39.817,016] [0m<inf> accel: Movement detected: accel=179 mg, delta=91 mg, speed=44447 mm/s, xyz=(381, -1059, -256) mg, linear=(110, -115, -84) mg[0m"
103738529500,7085312,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
107144933602,7322822,uart,"[8D[J[00:01:43.425,842] [0m<inf> accel: Movement detected: accel=130 mg, delta=113 mg, speed=44405 mm/s, xyz=(363, -1025, -126) mg, linear=(92, -81, 46) mg[0m"
107346056984,7337154,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
110352516612,7545441,uart,"[8D[J[00:01:46.633,697] [0m<inf> accel: Movement detected: accel=131 mg, delta=71 mg, speed=43660 mm/s, xyz=(194, -939, -57) mg, linear=(-76, 0, 107) mg[0m"
110554821556,7559774,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
111559635780,7629389,uart,"[8D[J[00:01:47.836,822] [0m<inf> accel: Movement detected: accel=143 mg, delta=109 mg, speed=43591 mm/s, xyz=(138, -983, -101) mg, linear=(-123, -47, 56) mg[0m"
111760601967,7642698,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
113161043467,7740978,uart,"[8D[J[00:01:49.440,795] [0m<inf> accel: Movement detected: accel=145 mg, delta=42 mg, speed=42928 mm/s, xyz=(122, -976, -93) mg, linear=(-132, -31, 53) mg[0m"
113361626806,7754286,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
115165201921,7880208,uart,"[8D[J[00:01:51.445,800] [0m<inf> accel: Movement detected: accel=216 mg, delta=203 mg, speed=42501 mm/s, xyz=(200, -1149, -97) mg, linear=(-54, -204, 49) mg[0m"
115374269038,7894540,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
116171201443,7949823,uart,"[8D[J[00:01:52.448,303] [0m<inf> accel: Movement detected: accel=153 mg, delta=151 mg, speed=42400 mm/s, xyz=(207, -1088, -177) mg, linear=(-47, -143, -31) mg[0m"
116371821399,7963131,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
117370036083,8032746,uart,"[8D[J[00:01:53.651,306] [0m<inf> accel: Movement detected: accel=150 mg, delta=92 mg, speed=42462 mm/s, xyz=(138, -1041, -144) mg, linear=(-116, -96, 0) mg[0m"
117570790722,8046055,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
118372588087,8101338,uart,"[8D[J[00:01:54.653,869] [0m<inf> accel: Movement detected: accel=139 mg, delta=208 mg, speed=42978 mm/s, xyz=(174, -831, -139) mg, linear=(-80, 114, 0) mg[0m"
118577269654,8114079,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
119980299986,8213383,uart,"[8D[J[00:01:56.257,965] [0m<inf> accel: Movement detected: accel=161 mg, delta=183 mg, speed=43384 mm/s, xyz=(298, -1062, -252) mg, linear=(46, -117, -102) mg[0m"
120182106135,8227716,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
122182517991,8365369,uart,"[8D[J[00:01:58.463,378] [0m<inf> accel: Movement detected: accel=133 mg, delta=140 mg, speed=43765 mm/s, xyz=(284, -816, -186) mg, linear=(28, 127, -30) mg[0m"
122383191250,8379701,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
123184582700,8433960,uart,"[8D[J[00:01:59.465,911] [0m<inf> accel: Movement detected: accel=203 mg, delta=52 mg, speed=44102 mm/s, xyz=(415, -859, -252) mg, linear=(159, 84, -96) mg[0m"
123385166148,8448293,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
124988799270,8559881,uart,"[8D[J[00:02:01.270,416] [0m<inf> accel: Movement detected: accel=159 mg, delta=106 mg, speed=44122 mm/s, xyz=(406, -1029, -145) mg, linear=(133, -88, 0) mg[0m"
125189206139,8574214,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
126192513456,8643279,uart,"[8D[J[00:02:02.473,419] [0m<inf> accel: Movement detected: accel=184 mg, delta=183 mg, speed=44803 mm/s, xyz=(369, -1056, -271) mg, linear=(90, -119, -109) mg[0m"
126393154382,8657612,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
127194439250,8712894,uart,"[8D[J[00:02:03.475,982] [0m<inf> accel: Movement detected: accel=136 mg, delta=156 mg, speed=45536 mm/s, xyz=(303, -996, -285) mg, linear=(0, -59, -123) mg[0m"
127395127995,8726203,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
128197340132,8781486,uart,"[8D[J[00:02:04.478,515] [0m<inf> accel: Movement detected: accel=187 mg, delta=166 mg, speed=46537 mm/s, xyz=(416, -1015, -263) mg, linear=(137, -78, -101) mg[0m"
128397910236,8795818,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
129199413730,8852124,uart,"[8D[J[00:02:05.481,048] [0m<inf> accel: Movement detected: accel=124 mg, delta=171 mg, speed=47458 mm/s, xyz=(330, -874, -256) mg, linear=(51, 63, -94) mg[0m"
129403045288,8865433,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
130202676082,8921170,uart,"[8D[J[00:02:06.483,551] [0m<inf> accel: Movement detected: accel=120 mg, delta=141 mg, speed=47965 mm/s, xyz=(396, -955, -191) mg, linear=(117, 0, -29) mg[0m"
130403258970,8934479,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
131206444495,8990785,uart,"[8D[J[00:02:07.486,083] [0m<inf> accel: Movement detected: accel=125 mg, delta=204 mg, speed=48552 mm/s, xyz=(311, -855, -251) mg, linear=(32, 82, -89) mg[0m"
131412495159,9004094,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
132207751330,9060400,uart,"[8D[J[00:02:08.488,647] [0m<inf> accel: Movement detected: accel=217 mg, delta=138 mg, speed=49366 mm/s, xyz=(437, -981, -309) mg, linear=(157, -49, -143) mg[0m"
132408271914,9074733,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
133610440631,9156633,uart,"[8D[J[00:02:09.892,272] [0m<inf> accel: Movement detected: accel=151 mg, delta=73 mg, speed=50603 mm/s, xyz=(396, -915, -264) mg, linear=(116, 0, -98) mg[0m"
133811071308,9170965,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
134617849830,9227272,uart,"[8D[J[00:02:10.894,775] [0m<inf> accel: Movement detected: accel=189 mg, delta=134 mg, speed=51383 mm/s, xyz=(441, -871, -244) mg, linear=(161, 61, -78) mg[0m"
134818693156,9240580,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
135614594514,9296887,uart,"[8D[J[00:02:11.897,308] [0m<inf> accel: Movement detected: accel=200 mg, delta=175 mg, speed=51889 mm/s, xyz=(447, -973, -273) mg, linear=(165, -43, -106) mg[0m"
135815447376,9311219,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
137424197764,9423832,uart,"[8D[J[00:02:13.701,690] [0m<inf> accel: Movement detected: accel=125 mg, delta=149 mg, speed=52879 mm/s, xyz=(318, -1033, -228) mg, linear=(35, -105, -59) mg[0m"
137628873979,9438164,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
138628966180,9506755,uart,"[8D[J[00:02:14.904,754] [0m<inf> accel: Movement detected: accel=131 mg, delta=64 mg, speed=53603 mm/s, xyz=(261, -1044, -231) mg, linear=(0, -116, -62) mg[0m"
138829801720,9521088,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
139626455415,9575347,uart,"[8D[J[00:02:15.907,287] [0m<inf> accel: Movement detected: accel=154 mg, delta=143 mg, speed=53795 mm/s, xyz=(213, -811, -242) mg, linear=(-70, 117, -73) mg[0m"
139831956082,9589679,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
140632820284,9645985,uart,"[8D[J[00:02:16.909,820] [0m<inf> accel: Movement detected: accel=165 mg, delta=93 mg, speed=54819 mm/s, xyz=(331, -1035, -287) mg, linear=(51, -108, -115) mg[0m"
140837665907,9659294,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
141831063565,9735052,uart,"[8D[J[00:02:18.112,792] [0m<inf> accel: Movement detected: accel=151 mg, delta=131 mg, speed=56189 mm/s, xyz=(336, -991, -297) mg, linear=(56, -64, -125) mg[0m"
142031777416,9750408,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
142838113053,9810809,uart,"[8D[J[00:02:19.115,325] [0m<inf> accel: Movement detected: accel=149 mg, delta=179 mg, speed=57499 mm/s, xyz=(189, -923, -291) mg, linear=(-91, 0, -119) mg[0m"
143038906781,9825142,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
143836479766,9880424,uart,"[8D[J[00:02:20.117,889] [0m<inf> accel: Movement detected: accel=146 mg, delta=75 mg, speed=58502 mm/s, xyz=(279, -902, -325) mg, linear=(0, 0, -146) mg[0m"
144037235736,9894757,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
145039682793,9966419,uart,"[8D[J[00:02:21.320,892] [0m<inf> accel: Movement detected: accel=151 mg, delta=86 mg, speed=59982 mm/s, xyz=(379, -989, -286) mg, linear=(101, -57, -98) mg[0m"
145240630653,9980752,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
146041261004,10038082,uart,"[8D[J[00:02:22.323,455] [0m<inf> accel: Movement detected: accel=130 mg, delta=57 mg, speed=60858 mm/s, xyz=(332, -1003, -283) mg, linear=(54, -71, -95) mg[0m"
146241920102,10051390,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
147846963195,10165027,uart,"[8D[J[00:02:24.128,021] [0m<inf> accel: Movement detected: accel=146 mg, delta=79 mg, speed=61805 mm/s, xyz=(163, -988, -266) mg, linear=(-112, -59, -73) mg[0m"
148047829558,10180383,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
149450277864,10278103,uart,"[8D[J[00:02:25.731,994] [0m<inf> accel: Movement detected: accel=147 mg, delta=80 mg, speed=62447 mm/s, xyz=(199, -1034, -272) mg, linear=(-70, -105, -76) mg[0m"
149655233825,10292436,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
150452220869,10348742,uart,"[8D[J[00:02:26.734,558] [0m<inf> accel: Movement detected: accel=221 mg, delta=390 mg, speed=62892 mm/s, xyz=(66, -840, -216) mg, linear=(-203, 89, 0) mg[0m"
150652820035,10363075,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
151656414651,10433713,uart,"[8D[J[00:02:27.937,744] [0m<inf> accel: Movement detected: accel=138 mg, delta=72 mg, speed=63563 mm/s, xyz=(187, -1012, -284) mg, linear=(-73, -82, -85) mg[0m"
151856877829,10449070,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
152858218974,10518685,uart,"[8D[J[00:02:29.140,716] [0m<inf> accel: Movement detected: accel=130 mg, delta=98 mg, speed=64210 mm/s, xyz=(153, -953, -274) mg, linear=(-107, 0, -75) mg[0m"
153058805514,10533017,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
154061486092,10603656,uart,"[8D[J[00:02:30.343,688] [0m<inf> accel: Movement detected: accel=127 mg, delta=96 mg, speed=65115 mm/s, xyz=(235, -1031, -272) mg, linear=(-25, -101, -73) mg[0m"
154264988681,10617988,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
155265921058,10689651,uart,"[8D[J[00:02:31.546,691] [0m<inf> accel: Movement detected: accel=148 mg, delta=67 mg, speed=65432 mm/s, xyz=(104, -909, -235) mg, linear=(-144, 0, -36) mg[0m"
155466999095,10702960,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
157670171545,10859593,uart,"[8D[J[00:02:33.952,667] [0m<inf> accel: Movement detected: accel=138 mg, delta=102 mg, speed=66818 mm/s, xyz=(181, -900, -321) mg, linear=(-62, 29, -120) mg[0m"
157870755339,10874950,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
158676001231,10931710,uart,"[8D[J[00:02:34.955,230] [0m<inf> accel: Movement detected: accel=128 mg, delta=56 mg, speed=67665 mm/s, xyz=(139, -892, -267) mg, linear=(-104, 37, -66) mg[0m"
158876578396,10946043,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
161665975855,11147722,uart,"[8D[J[00:02:37.937,988] [1;31m<err> nrf_cloud_transport: Could not connect to nRF Cloud MQTT Broker mqtt.nrfcloud.com, port: 8883. err: -111[0m"
161666812153,11147722,uart,"[1;32muart:~$ [m[8D[J[00:02:37.938,018] [1;33m<wrn> cloud_service: Unhandled cloud event: 16[0m"
161867389740,11162054,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
162882902859,11233717,uart,"[8D[J[00:02:39.165,679] [0m<inf> accel: Movement detected: accel=150 mg, delta=96 mg, speed=68858 mm/s, xyz=(331, -1025, -269) mg, linear=(103, -92, -61) mg[0m"
163083502975,11248049,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
164486389488,11348377,uart,"[8D[J[00:02:40.769,592] [0m<inf> accel: Movement detected: accel=137 mg, delta=117 mg, speed=69090 mm/s, xyz=(249, -796, -215) mg, linear=(0, 137, 0) mg[0m"
164687005781,11362709,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
165489461217,11417992,uart,"[8D[J[00:02:41.772,094] [0m<inf> accel: Movement detected: accel=122 mg, delta=85 mg, speed=69603 mm/s, xyz=(321, -1018, -246) mg, linear=(82, -85, -34) mg[0m"
165692285677,11431300,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
167895527863,11583268,uart,"[8D[J[00:02:44.178,100] [0m<inf> accel: Movement detected: accel=129 mg, delta=107 mg, speed=69921 mm/s, xyz=(374, -971, -236) mg, linear=(123, -39, 0) mg[0m"
168096115876,11597601,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
168897267259,11653907,uart,"[8D[J[00:02:45.180,633] [0m<inf> accel: Movement detected: accel=142 mg, delta=49 mg, speed=69970 mm/s, xyz=(393, -936, -225) mg, linear=(142, 0, 0) mg[0m"
169098013249,11667216,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
169900297675,11724546,uart,"[8D[J[00:02:46.183,258] [0m<inf> accel: Movement detected: accel=130 mg, delta=69 mg, speed=70151 mm/s, xyz=(377, -949, -262) mg, linear=(124, 0, -42) mg[0m"
170101502050,11738878,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
171106559758,11812588,uart,"[8D[J[00:02:47.386,260] [0m<inf> accel: Movement detected: accel=165 mg, delta=57 mg, speed=70371 mm/s, xyz=(379, -1029, -265) mg, linear=(126, -97, -45) mg[0m"
171307189577,11826921,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
172907779896,11937486,uart,"[8D[J[00:02:49.190,826] [0m<inf> accel: Movement detected: accel=127 mg, delta=61 mg, speed=70825 mm/s, xyz=(377, -922, -250) mg, linear=(124, 0, -30) mg[0m"
173110055306,11951818,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
174311050504,12033718,uart,"[8D[J[00:02:50.594,329] [0m<inf> accel: Movement detected: accel=128 mg, delta=88 mg, speed=71490 mm/s, xyz=(361, -940, -308) mg, linear=(98, 0, -83) mg[0m"
174513257015,12048051,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
175515023246,12117666,uart,"[8D[J[00:02:51.797,302] [0m<inf> accel: Movement detected: accel=170 mg, delta=130 mg, speed=71967 mm/s, xyz=(421, -878, -290) mg, linear=(152, 49, -61) mg[0m"
175715974486,12131998,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
178321575402,12315250,uart,"[8D[J[00:02:54.604,309] [0m<inf> accel: Movement detected: accel=165 mg, delta=176 mg, speed=72614 mm/s, xyz=(335, -1075, -273) mg, linear=(60, -149, -41) mg[0m"
178522174875,12328558,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
180125779811,12443218,uart,"[8D[J[00:02:56.408,843] [0m<inf> accel: Movement detected: accel=130 mg, delta=96 mg, speed=72576 mm/s, xyz=(323, -1042, -268) mg, linear=(48, -116, -36) mg[0m"
180326350664,12456527,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
181929903300,12566545,uart,"[8D[J[00:02:58.213,378] [0m<inf> accel: Movement detected: accel=133 mg, delta=143 mg, speed=72679 mm/s, xyz=(220, -805, -212) mg, linear=(-58, 120, 0) mg[0m"
182130483974,12580877,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
183132494674,12650492,uart,"[8D[J[00:02:59.416,412] [0m<inf> accel: Movement detected: accel=146 mg, delta=63 mg, speed=72433 mm/s, xyz=(213, -800, -192) mg, linear=(-65, 126, 38) mg[0m"
183332980223,12664825,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
185539163129,12818387,uart,"[8D[J[00:03:01.822,326] [0m<inf> accel: Movement detected: accel=123 mg, delta=113 mg, speed=72195 mm/s, xyz=(356, -1013, -194) mg, linear=(80, -88, 34) mg[0m"
185741929932,12832720,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
188349034712,13011876,uart,"[8D[J[00:03:04.629,302] [0m<inf> accel: Movement detected: accel=125 mg, delta=92 mg, speed=70566 mm/s, xyz=(373, -986, -177) mg, linear=(97, -61, 51) mg[0m"
188549660573,13025185,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
189349996504,13079902,uart,"[8D[J[00:03:05.631,805] [0m<inf> accel: Movement detected: accel=122 mg, delta=69 mg, speed=69999 mm/s, xyz=(286, -1052, -190) mg, linear=(0, -118, 31) mg[0m"
189550605790,13093211,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
193157794066,13339934,uart,"[8D[J[00:03:09.441,223] [0m<inf> accel: Movement detected: accel=129 mg, delta=166 mg, speed=69551 mm/s, xyz=(303, -1063, -215) mg, linear=(28, -126, 0) mg[0m"
193362618212,13354267,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
196366523027,13559017,uart,"[8D[J[00:03:12.649,078] [0m<inf> accel: Movement detected: accel=141 mg, delta=116 mg, speed=70313 mm/s, xyz=(225, -818, -279) mg, linear=(-48, 120, -58) mg[0m"
196571740081,13572326,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
200774303048,13859999,uart,"[8D[J[00:03:17.059,997] [0m<inf> accel: Movement detected: accel=122 mg, delta=100 mg, speed=70735 mm/s, xyz=(248, -815, -258) mg, linear=(0, 116, -39) mg[0m"
200976032749,13875356,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
202585808047,13984897,uart,"[8D[J[00:03:18.864,440] [0m<inf> accel: Movement detected: accel=141 mg, delta=108 mg, speed=71230 mm/s, xyz=(369, -1028, -228) mg, linear=(101, -99, 0) mg[0m"
202786246731,13997182,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
204385289056,14106723,uart,"[8D[J[00:03:20.668,914] [0m<inf> accel: Movement detected: accel=121 mg, delta=87 mg, speed=71222 mm/s, xyz=(390, -972, -201) mg, linear=(115, -38, 0) mg[0m"
204590206006,14121056,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
206796223620,14271547,uart,"[8D[J[00:03:23.074,890] [0m<inf> accel: Movement detected: accel=148 mg, delta=176 mg, speed=71498 mm/s, xyz=(237, -799, -271) mg, linear=(-42, 135, -46) mg[0m"
207000130905,14285879,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
210599931059,14530556,uart,"[8D[J[00:03:26.884,216] [0m<inf> accel: Movement detected: accel=126 mg, delta=91 mg, speed=72170 mm/s, xyz=(303, -1061, -248) mg, linear=(25, -124, 0) mg[0m"
210803389803,14544888,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
212207307796,14640097,uart,"[8D[J[00:03:28.488,311] [0m<inf> accel: Movement detected: accel=189 mg, delta=229 mg, speed=71996 mm/s, xyz=(211, -774, -157) mg, linear=(-68, 162, 72) mg[0m"
212407876611,14653406,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
